,fips,TOT_POP,0-9,0-9 y/o % of total pop,19-Oct,10-19 y/o % of total pop,20-29,20-29 y/o % of total pop,30-39,30-39 y/o % of total pop,40-49,40-49 y/o % of total pop,50-59,50-59 y/o % of total pop,60-69,60-69 y/o % of total pop,70-79,70-79 y/o % of total pop,80+,80+ y/o % of total pop,White-alone pop,% White-alone,Black-alone pop,% Black-alone,Native American/American Indian-alone pop,% NA/AI-alone,Asian-alone pop,% Asian-alone,Hawaiian/Pacific Islander-alone pop,% Hawaiian/PI-alone,Two or more races pop,% Two or more races,POP_ESTIMATE_2018,N_POP_CHG_2018,GQ_ESTIMATES_2018,R_birth_2018,R_death_2018,R_NATURAL_INC_2018,R_INTERNATIONAL_MIG_2018,R_DOMESTIC_MIG_2018,R_NET_MIG_2018,Less than a high school diploma 2014-18,High school diploma only 2014-18,Some college or associate's degree 2014-18,Bachelor's degree or higher 2014-18,Percent of adults with less than a high school diploma 2014-18,Percent of adults with a high school diploma only 2014-18,Percent of adults completing some college or associate's degree 2014-18,Percent of adults with a bachelor's degree or higher 2014-18,POVALL_2018,PCTPOVALL_2018,PCTPOV017_2018,PCTPOV517_2018,MEDHHINC_2018,CI90LBINC_2018,CI90UBINC_2018,Civilian_labor_force_2018,Employed_2018,Unemployed_2018,Unemployment_rate_2018,Median_Household_Income_2018,Med_HH_Income_Percent_of_State_Total_2018,Active Physicians per 100000 Population 2018 (AAMC),Total Active Patient Care Physicians per 100000 Population 2018 (AAMC),Active Primary Care Physicians per 100000 Population 2018 (AAMC),Active Patient Care Primary Care Physicians per 100000 Population 2018 (AAMC),Active General Surgeons per 100000 Population 2018 (AAMC),Active Patient Care General Surgeons per 100000 Population 2018 (AAMC),Total nurse practitioners (2019),Total physician assistants (2019),Total Hospitals (2019),Internal Medicine Primary Care (2019),Family Medicine/General Practice Primary Care (2019),Total Specialist Physicians (2019),ICU Beds_x,Total Population,Population Aged 60+,Percent of Population Aged 60+,STATE_FIPS,CNTY_FIPS,county_pop2018_18 and older,anycondition_prevalence,anycondition_Lower 95% CI,anycondition_Upper 95% CI,anycondition_number,Obesity_prevalence,Obesity_Lower 95% CI,Obesity_Upper 95% CI,Obesity_number,Heart disease_prevalence,Heart disease_Lower 95% CI,Heart disease_Upper 95% CI,COPD_prevalence,COPD_Lower 95% CI,COPD_Upper 95% CI,COPD_number,diabetes_prevalence,diabetes_Lower 95% CI,diabetes_Upper 95% CI,diabetes_number,CKD_prevalence,CKD_Lower 95% CI,CKD_Upper 95% CI,CKD_number,Urban_rural_code
2535,48029,1986049,281600,14.17890495,284659,14.33292935,308094,15.51291031,298637,15.03673877,249508,12.56303344,225144,11.33627619,179542,9.040159634,102918,5.182047371,55947,2.816999983,1675380,84.35743529,169699,8.544552526,24235,1.220261937,65187,3.282245302,4496,0.226379108,47052,2.369125837,1986049,27208,42261,14.0,7.0,7.1,2.6,4.1,6.7,197870,308714,379838,337748,16.2,25.2,31.0,27.6,334215,17.2,23.7,22.0,54210,52804,55616,940900,909581,31319,3.3,54210,89.4,224.8,199.9,72.9,66.5,6.2,5.4,685.0390663,404.3114408,36.18943754,751.467097,665.1106571,2345.601441,648,1892004,307269,16.2,48,29,1478380,47.1,45.4,48.8,696450,37.7,36.5,38.8,557349,6.6,6.1,7.1,5.7,5.1,6.4,84995,13.4,12.6,14.2,198276,3.1,2.9,3.3,45733,1
2563,48085,1005146,133960,13.32741711,151546,15.07701369,117972,11.73680241,147122,14.63687862,162184,16.1353674,132755,13.20753403,87556,8.710774355,50461,5.020265713,21590,2.147946666,704031,70.04266047,105939,10.53966289,7017,0.698107539,159619,15.88018059,966,0.096105441,27574,2.743283065,1005146,33753,4394,11.3,4.8,6.5,5.5,22.1,27.6,39131,91405,167196,318998,6.3,14.8,27.1,51.7,64180,6.4,6.7,6.3,96936,93514,100358,545243,527191,18052,3.3,96936,159.9,224.8,199.9,72.9,66.5,6.2,5.4,346.7005483,204.623364,18.31559462,380.3199955,336.6147142,1187.116686,195,914075,135322,14.8,48,85,744670,34.5,32.8,36.1,256993,26.7,25.6,27.9,198827,5.0,4.6,5.5,4.6,3.9,5.4,34176,9.2,8.6,9.8,68319,2.3,2.2,2.4,17085,1
2243,42003,1218452,126101,10.34927925,133548,10.96046459,169875,13.9418705,171345,14.06251539,135862,11.15037769,162808,13.36187228,162359,13.32502224,92599,7.599724897,63955,5.24887316,975555,80.06511541,163433,13.41316687,1942,0.159382561,49988,4.102582621,441,0.036193465,27093,2.223559073,1218452,-2204,35097,10.5,11.3,-0.9,2.5,-3.4,-0.9,50463,245191,228152,359564,5.7,27.8,25.8,40.7,138397,11.7,15.0,13.8,59881,58402,61360,645169,619110,26059,4.0,59881,98.3,320.5,273.3,100.8,88.2,8.7,7.2,666.2590287,539.3434862,18.93267838,987.1631703,685.3819852,2546.587951,580,1229605,303430,24.7,42,3,990703,41.7,39.7,43.8,413499,31.9,30.3,33.2,316034,6.8,6.1,7.6,6.8,5.6,8.1,66908,10.3,9.4,11.2,101890,2.9,2.7,3.1,28884,1
220,6073,3343364,409094,12.23599943,404237,12.09072659,538232,16.09851634,504704,15.09569404,417723,12.49409278,412056,12.32459284,341224,10.20600808,197656,5.911889941,118438,3.542479969,2522987,75.46252816,184779,5.526738937,44035,1.317086623,420909,12.58938602,19678,0.588568879,150976,4.515691381,3343364,17896,108137,12.5,6.9,5.6,3.1,-3.2,-0.2,286008,409272,680074,848022,12.9,18.4,30.6,38.1,372148,11.5,14.9,15.1,78777,77510,80044,1592193,1539530,52663,3.3,78777,104.7,279.6,243.8,96.2,87.1,7.2,6.2,1302.792276,669.1453517,30.3427032,1890.122205,1284.535942,4967.328718,570,3283665,604412,18.4,6,73,2620956,34.1,32.6,35.5,893601,24.1,23.2,25.0,631650,5.3,4.9,5.8,5.1,4.4,5.9,133740,9.6,9.0,10.2,251137,2.7,2.6,2.9,70932,1
1947,37119,1093901,143280,13.09807743,142049,12.9855444,167915,15.35010938,173987,15.90518703,153683,14.04907757,135184,12.35797389,98578,9.011601598,52158,4.768073162,27067,2.47435554,628585,57.46269544,359817,32.89301317,8553,0.781880627,69595,6.362093096,1126,0.102934361,26225,2.39738331,1093901,16590,17480,13.6,6.2,7.4,5.6,2.3,7.9,69881,122374,196799,315345,9.9,17.4,27.9,44.8,126098,11.7,17.5,16.4,64509,62273,66745,611673,588987,22686,3.7,64509,119.6,255.0,223.5,86.2,78.1,7.1,6.2,496.9298777,446.8892392,11.79905582,532.5377426,423.9232198,1578.018367,173,1034290,156489,15.1,37,119,836188,34.9,33.5,36.5,292013,29.6,28.5,30.7,247512,5.4,4.9,5.8,5.6,4.8,6.4,46789,9.5,8.9,10.1,79452,2.6,2.5,2.8,21952,1
1746,32003,2231647,284364,12.74233783,282564,12.66167992,304002,13.62231572,323796,14.50928395,301058,13.49039521,280975,12.5904769,236827,10.61220704,152420,6.829933229,65641,2.941370208,1560118,69.90881622,286291,12.82868662,27371,1.226493258,231352,10.36687254,19377,0.868282484,107138,4.80084888,2231647,48337,22978,12.3,7.9,4.4,1.4,16.0,17.4,208782,415643,483389,347159,14.3,28.6,33.2,23.9,307977,14.0,19.7,18.7,57155,56063,58247,1098114,1045471,52643,4.8,57155,97.3,213.5,185.8,72.3,65.0,5.6,5.0,618.5143933,389.0536434,32.35984935,1037.721533,662.6414606,2269.602161,535,2112436,405618,19.2,32,3,1714018,44.0,42.7,45.3,754963,31.5,30.6,32.4,539916,7.0,6.5,7.6,7.4,6.6,8.3,127559,11.9,11.2,12.5,203181,3.1,3.0,3.3,53399,1
1840,36029,919719,100740,10.95334553,109669,11.92418554,128597,13.98220543,118422,12.87588927,103167,11.21723048,129113,14.03830953,117349,12.7592232,68390,7.435966855,44272,4.813644167,730860,79.4655759,128502,13.97187619,6890,0.749141858,34265,3.725594448,437,0.047514513,18765,2.040297091,919719,925,27667,10.6,10.7,-0.1,3.0,-1.8,1.1,55426,178600,193051,216636,8.6,27.7,30.0,33.7,122204,13.7,19.2,17.8,56375,55346,57404,443446,423872,19574,4.4,56375,83.3,375.1,304.1,112.9,94.8,10.2,7.4,593.5140858,418.5330874,7.812492129,975.14962,304.9695723,2301.767259,262,923995,216391,23.4,36,29,733627,41.2,39.3,42.9,302227,30.8,29.6,32.0,225957,7.3,6.6,8.1,7.8,6.6,9.0,56970,11.4,10.4,12.3,83461,3.1,2.8,3.3,22451,1
608,17031,5180493,627602,12.11471572,623977,12.04474169,769628,14.85626947,783596,15.12589632,657620,12.69415864,652618,12.59760413,554495,10.70351799,316057,6.10090584,194900,3.762190201,3391043,65.4579207,1236170,23.86201468,38253,0.738404627,408151,7.878613097,3873,0.074761224,103003,1.988285671,5180493,-24009,90985,12.3,8.4,3.9,3.6,-12.2,-8.6,477426,837569,910060,1361974,13.3,23.3,25.4,38.0,701869,13.8,18.8,18.5,63347,62265,64429,2611512,2506103,105409,4.0,63347,97.4,284.4,240.5,99.6,87.2,7.0,5.8,2017.944064,1013.241307,76.03375781,3924.073779,2461.542085,8694.683835,1606,5238541,1005046,19.2,17,31,4050821,39.2,37.9,40.6,1586911,30.0,29.1,30.9,1215246,6.0,5.5,6.4,6.3,5.6,7.2,256526,10.8,10.2,11.4,436733,3.0,2.9,3.2,123364,1
2065,39049,1310300,178261,13.60459437,163759,12.49782493,218055,16.64160879,208490,15.91162329,159795,12.19529879,154036,11.75578112,126668,9.667099138,65806,5.022208655,35430,2.703960925,880257,67.17980615,308273,23.52690224,4058,0.309700069,74342,5.67366252,762,0.058154621,42608,3.251774403,1310300,14594,30780,14.4,7.6,6.8,4.6,-0.2,4.4,76705,210382,228179,333337,9.0,24.8,26.9,39.3,198207,15.5,22.2,22.2,60383,59325,61441,685914,659792,26122,3.8,60383,107.5,292.7,248.6,93.7,83.7,8.3,7.1,676.9272391,250.6390639,21.74596529,886.2041319,605.9726204,2553.693718,449,1253507,205767,16.4,39,49,1005657,39.0,37.3,40.8,392670,30.2,29.1,31.4,303708,6.0,5.5,6.5,6.9,5.9,7.9,69369,11.3,10.5,12.1,113626,2.6,2.5,2.8,26580,1
1780,34017,676061,84979,12.56972374,66068,9.772490944,111584,16.50501952,132411,19.58565869,88692,13.11893453,78978,11.68208194,59441,8.792253953,33718,4.987419774,20190,2.986416906,437643,64.73424735,100352,14.84363097,7526,1.113213157,111027,16.4226305,1320,0.195248654,18193,2.69102936,676061,3139,9477,15.1,6.6,8.5,14.9,-18.7,-3.9,75223,122015,83820,194212,15.8,25.7,17.6,40.9,95704,14.3,22.3,22.5,73337,71198,75476,357639,343787,13852,3.9,73337,89.7,306.5,271.0,97.7,87.5,7.6,6.7,418.6810533,141.3058041,6.222919407,536.5370757,205.508119,1189.032942,105,679756,109974,16.2,34,17,537840,29.9,28.5,31.2,160832,24.0,23.0,25.1,129082,5.4,5.1,5.8,4.8,4.3,5.4,25934,11.1,10.4,11.7,59570,2.7,2.6,2.8,14524,1
2231,41051,811880,86842,10.69640834,82309,10.13807459,122536,15.09287087,149598,18.42612209,119605,14.73185692,96248,11.85495393,86127,10.60834113,45649,5.62262896,22966,2.828743164,641527,79.01746564,49354,6.078977189,11716,1.443070404,65911,8.118317978,5545,0.682982707,37827,4.659186087,811880,3099,19036,10.9,7.4,3.5,4.1,-3.7,0.4,50422,100172,170634,257958,8.7,17.3,29.5,44.5,95543,12.0,14.4,13.4,70756,69155,72357,456886,440043,16843,3.7,70756,112.0,303.4,271.5,109.4,101.0,9.2,8.3,407.033333,224.3429793,11.81772171,497.7004438,383.2041564,1193.783626,165,788459,143926,18.3,41,51,658979,34.1,32.4,35.9,224913,26.1,24.9,27.4,171994,5.7,5.2,6.3,5.8,4.8,6.8,38276,9.1,8.5,9.9,60296,2.6,2.4,2.7,16883,1
1595,29510,302838,34698,11.457611,29933,9.88416249,53269,17.58993257,50603,16.70959391,34726,11.46685687,38255,12.63216637,34971,11.54775821,16466,5.437230466,9917,3.274688117,144301,47.64956842,139095,45.93049749,935,0.30874593,10652,3.517392137,146,0.048210594,7709,2.545585429,302838,-5028,11551,13.3,10.6,2.7,2.8,-21.9,-19.2,28768,51909,62051,76966,13.1,23.6,28.2,35.0,66858,22.8,38.4,37.7,43263,41328,45198,153678,147800,5878,3.8,43263,79.5,273.1,236.3,86.6,79.0,7.0,6.3,168.9064806,32.87176167,6.030608907,188.3823815,135.2438194,537.0702113,207,314867,57543,18.3,29,510,245312,48.1,46.4,49.9,118019,37.8,36.5,39.0,92728,6.9,6.4,7.5,8.0,7.0,9.1,19608,13.4,12.6,14.3,32940,3.3,3.1,3.5,8129,1
332,12031,950181,124557,13.10876559,111623,11.74755126,144762,15.23520256,140516,14.78834033,113954,11.99287294,123767,13.02562354,103802,10.92444492,57898,6.093365369,29302,3.083833501,577732,60.8023103,290505,30.5736486,4301,0.4526506,48120,5.064298276,1158,0.121871517,28365,2.985220711,950181,12539,20814,13.8,9.2,4.6,4.4,4.2,8.6,65724,175335,204368,183280,10.5,27.9,32.5,29.2,134476,14.5,21.8,19.7,55733,53894,57572,487844,470411,17433,3.6,55733,100.5,265.2,240.7,86.8,80.1,6.9,6.0,551.3901102,271.8139111,9.680554525,517.2628097,369.3778408,1298.309578,412,912043,171837,18.8,12,31,735505,47.0,45.4,48.6,345486,33.9,32.8,35.0,249336,7.1,6.6,7.7,8.1,7.2,9.1,59738,13.4,12.6,14.1,98334,3.1,2.9,3.2,22635,1
2936,51710,244076,29491,12.08271194,27344,11.2030679,61034,25.00614563,36398,14.91256822,23568,9.656008784,26154,10.71551484,22400,9.177469313,11228,4.600206493,6459,2.646306888,120025,49.17525689,103358,42.34664613,1581,0.647749062,9410,3.855356528,563,0.230665858,9139,3.744325538,244076,-846,34020,13.9,8.6,5.3,2.0,-10.7,-8.7,18818,39004,51966,42709,12.3,25.6,34.1,28.0,41471,19.7,28.2,27.7,48519,46243,50795,111524,107496,4028,3.6,48519,66.8,263.2,231.8,90.3,81.7,7.3,6.3,128.3180028,60.23323849,2.75089957,121.727306,106.8552552,336.7559556,113,245752,36773,15.0,51,710,196291,43.0,41.4,44.6,84470,36.3,35.1,37.4,71254,5.8,5.4,6.2,6.4,5.7,7.1,12529,10.8,10.2,11.4,21283,2.8,2.7,2.9,5487,1
1866,36081,2278906,268160,11.76704963,233715,10.25557877,317457,13.9302367,343015,15.05173974,302616,13.27900317,313052,13.7369422,258448,11.34088023,147978,6.493378841,94465,4.145190719,1092235,47.92804091,471907,20.70761146,30186,1.324582936,611274,26.82313356,5285,0.231909522,68019,2.984721616,2278906,-17959,27770,12.7,7.3,5.5,6.0,-19.4,-13.4,303881,454105,369271,518999,18.5,27.6,22.4,31.5,261819,11.6,15.2,14.7,68432,67082,69782,1162225,1120459,41766,3.6,68432,101.2,375.1,304.1,112.9,94.8,10.2,7.4,1470.626149,1037.053235,19.35801608,2416.253573,755.6623143,5703.38464,129,2339280,470619,20.1,36,81,1820449,36.3,35.1,37.5,661141,25.3,24.6,26.0,460574,6.2,5.8,6.6,6.1,5.4,6.7,110259,13.3,12.7,14.0,242663,3.0,2.9,3.2,54827,1
202,6037,10105518,1208253,11.95636879,1239139,12.26200379,1557073,15.40814632,1501844,14.86162313,1350076,13.35979017,1306003,12.9236621,1014325,10.03733802,572530,5.665518581,356275,3.525549111,7151444,70.76771324,906467,8.970020141,145254,1.437373126,1551894,15.35689709,37200,0.368115717,313259,3.099880679,10105518,-13241,178334,11.8,6.8,5.0,3.5,-9.8,-6.3,1460718,1416482,1790808,2177481,21.3,20.7,26.2,31.8,1409155,14.2,19.9,19.5,67986,67293,68679,5136341,4896512,239829,4.7,67986,90.3,279.6,243.8,96.2,87.1,7.2,6.2,3937.767709,2022.531916,91.71263834,5713.007608,3882.586846,15014.04866,2126,10105722,1800341,17.8,6,37,7916625,36.3,35.0,37.7,2877316,26.5,25.6,27.3,2097906,5.5,5.1,5.9,5.5,4.8,6.1,434075,12.0,11.4,12.7,952335,3.0,2.9,3.2,237766,1
369,12103,975280,85014,8.716881306,89447,9.171417439,109203,11.19709212,112113,11.49546797,112586,11.54396686,148023,15.17748749,146525,15.02389058,105118,10.77823804,67251,6.895558199,805704,82.61258305,107793,11.05251825,3779,0.387478468,35030,3.591789025,1138,0.116684439,21836,2.238946764,975280,5975,19849,8.5,13.0,-4.6,3.6,7.1,10.7,65119,207182,233441,226810,8.9,28.3,31.9,31.0,112593,11.7,16.2,14.4,52226,50929,53523,492704,476541,16163,3.3,52226,94.2,265.2,240.7,86.8,80.1,6.9,6.0,565.955062,278.9938667,9.936266055,530.9262899,379.1349444,1332.604383,279,949842,293786,30.9,12,103,817608,42.8,40.8,44.8,350213,30.7,29.5,32.0,251006,9.3,8.4,10.3,9.3,7.9,10.8,76252,12.5,11.4,13.5,101883,3.5,3.3,3.8,28809,1
1791,34039,558067,71473,12.80724357,72362,12.96654344,69298,12.41750542,74965,13.43297489,76947,13.78812938,79326,14.21442228,59069,10.58457139,33165,5.942834821,21462,3.84577479,377260,67.60120201,132122,23.67493509,4272,0.765499483,31722,5.684263717,658,0.11790699,12033,2.156192715,558067,2794,6560,11.8,7.7,4.2,7.0,-6.2,0.8,51661,107744,84165,131578,13.8,28.7,22.4,35.1,43279,7.8,10.7,10.1,80737,77280,84194,272683,260935,11748,4.3,80737,98.7,306.5,271.0,97.7,87.5,7.6,6.7,345.6079842,116.6434777,5.136823401,442.8944078,169.6404606,981.5091346,80,557320,106249,19.1,34,39,427545,36.1,34.6,37.5,154212,27.9,26.8,28.9,119285,6.1,5.7,6.6,5.9,5.2,6.7,25297,11.6,10.9,12.2,49477,3.0,2.8,3.1,12751,1
221,6075,883305,72007,8.151997328,60660,6.867390086,151437,17.14436123,183382,20.76089233,120821,13.67828779,107395,12.15831451,93694,10.60720816,54600,6.181330345,39309,4.450218215,467444,52.91988611,49184,5.568178602,6570,0.743797443,317204,35.91103866,4015,0.454542882,38888,4.402556308,883305,4139,24235,10.2,7.5,2.6,7.2,-5.1,2.1,79408,84630,131509,394004,11.5,12.3,19.1,57.1,87596,10.1,10.9,11.1,110601,107200,114002,575567,562022,13545,2.4,110601,147.0,279.6,243.8,96.2,87.1,7.2,6.2,344.1931335,176.7858465,8.016435378,499.3636333,339.3698743,1312.350762,337,864263,179193,20.7,6,75,764613,23.9,22.6,25.1,182564,16.8,16.0,17.5,128455,4.6,4.2,5.0,3.8,3.2,4.3,28886,8.8,8.2,9.4,67258,2.3,2.2,2.5,17872,1
2058,39035,1243857,140992,11.33506504,146396,11.76952013,172576,13.87426368,158559,12.74736565,142004,11.41642488,169617,13.6363746,159927,12.85734614,92019,7.397876122,61767,4.965763749,791110,63.60136254,378974,30.46765022,3304,0.265625389,41763,3.357540296,543,0.043654536,28163,2.264167022,1243857,-4514,29963,11.5,11.0,0.5,3.1,-7.2,-4.1,93264,245164,257850,279259,10.7,28.0,29.5,31.9,217166,17.9,26.6,25.7,50006,49057,50955,612216,580166,32050,5.2,50006,89.1,292.7,248.6,93.7,83.7,8.3,7.1,642.6014538,237.9295994,20.64326578,841.2662847,575.2448185,2424.200417,680,1257401,297844,23.7,39,35,985975,45.2,43.5,46.8,445409,34.9,33.8,36.0,344105,8.1,7.4,8.8,8.7,7.6,10.0,86130,13.3,12.4,14.1,130681,3.5,3.3,3.7,34175,1
217,6067,1540975,199957,12.97600545,198773,12.89917098,220523,14.31061503,228253,14.81224549,192362,12.48313568,194261,12.60636934,162670,10.55630364,91664,5.948441733,52512,3.407712649,970616,62.98713477,167528,10.87155859,23734,1.540193709,260762,16.92188387,19726,1.280098639,98609,6.399130421,1540975,13257,22158,12.6,7.8,4.8,2.8,1.1,3.9,127852,225825,350480,308126,12.6,22.3,34.6,30.4,217138,14.3,20.5,20.6,69475,67976,70974,710442,683494,26948,3.8,69475,92.3,279.6,243.8,96.2,87.1,7.2,6.2,600.4641815,308.4128017,13.9851201,871.1678015,592.049736,2289.46934,396,1495400,279005,18.7,6,67,1177066,37.0,35.7,38.3,435403,28.3,27.4,29.1,333110,5.8,5.3,6.2,6.0,5.3,6.8,70125,10.5,9.9,11.1,123474,2.9,2.8,3.1,34526,1
2577,48113,2637772,386756,14.66222251,370861,14.05963063,411693,15.60760369,399106,15.13042067,339877,12.88500295,314560,11.92521567,232267,8.805423668,120425,4.565405956,62227,2.359074249,1758250,66.65663295,619411,23.48235556,28609,1.08458957,177748,6.738565729,2945,0.111647254,50809,1.926208937,2637772,14973,32325,15.2,6.5,8.8,5.5,-8.5,-3.1,351441,372587,418128,506554,21.3,22.6,25.4,30.7,368310,14.2,20.7,20.4,59838,58824,60852,1359225,1308543,50682,3.7,59838,98.7,224.8,199.9,72.9,66.5,6.2,5.4,909.834988,536.9864479,48.06502007,998.061411,883.367061,3115.31176,614,2552213,377154,14.8,48,113,1948080,42.1,40.6,43.5,820238,35.7,34.6,36.6,695465,6.3,5.9,6.8,6.3,5.5,7.0,122040,11.6,10.9,12.3,226524,3.1,2.9,3.2,59528,1
2967,53033,2233163,257888,11.54810464,242988,10.88088957,339482,15.20184599,383393,17.16816014,308318,13.80633657,279876,12.53271705,227746,10.1983599,123656,5.53725814,69816,3.126327993,1493773,66.89045985,154663,6.925737172,22370,1.001718191,429012,19.21095773,18924,0.847407914,114421,5.123719137,2233163,28934,38771,11.8,6.2,5.6,9.7,-2.2,7.5,108078,234136,404452,790809,7.0,15.2,26.3,51.4,202628,9.2,10.8,10.0,94822,93048,96596,1258687,1215220,43467,3.5,94822,128.1,278.8,246.3,100.6,91.7,6.9,6.1,900.0111645,565.4334217,27.26408533,1110.715128,1308.972444,3294.509093,450,2118119,386511,18.2,53,33,1780304,30.5,29.1,32.0,543692,23.2,22.3,24.1,413031,4.7,4.3,5.2,4.1,3.4,4.8,72426,8.5,7.9,9.1,151431,2.4,2.2,2.5,41889,1
360,12086,2761581,310791,11.25409684,311496,11.27962569,365566,13.23756211,384271,13.91489151,394089,14.27041249,389885,14.11818085,290745,10.5282083,189981,6.879428849,124757,4.517593364,2177101,78.83531209,495637,17.94758148,7707,0.279079267,45768,1.657311518,1288,0.04663995,34080,1.234075698,2761581,16703,42228,11.4,7.9,3.4,21.3,-18.8,2.6,355875,533542,479454,553997,18.5,27.7,24.9,28.8,436103,16.0,22.6,21.9,52043,51208,52878,1383302,1330023,53279,3.9,52043,93.9,265.2,240.7,86.8,80.1,6.9,6.0,1602.545675,789.992783,28.13530837,1503.358989,1073.550015,3773.372717,593,2702602,563748,20.9,12,86,2203331,38.2,36.4,39.9,841621,29.6,28.4,30.9,652186,7.7,7.1,8.4,6.7,5.9,7.6,148237,14.2,13.1,15.1,312317,3.7,3.5,4.0,81776,1
1338,27053,1259428,157791,12.52878291,147764,11.73262783,186608,14.81688513,201383,15.99003675,152590,12.11581766,160520,12.74546858,137040,10.88113016,71482,5.675751214,44250,3.513499779,937036,74.40171252,171910,13.64984739,14012,1.112568563,95073,7.548903153,718,0.057010008,40679,3.229958362,1259428,11182,25918,13.0,7.0,6.0,3.4,-0.5,2.9,57992,142555,233467,420664,6.8,16.7,27.3,49.2,127826,10.3,11.6,11.2,76067,74737,77397,703310,685853,17457,2.5,76067,108.2,302.7,265.0,104.9,96.0,7.4,6.6,646.4154218,406.7030362,28.5051245,721.6061045,786.9209961,2106.012466,311,1224763,229263,18.7,27,53,982887,30.3,28.7,31.9,298137,24.2,23.1,25.2,237859,4.7,4.3,5.3,4.0,3.3,4.8,39240,7.9,7.2,8.5,77193,2.4,2.3,2.6,23660,1
